Some weights of BertForSequenceClassification were not initialized from the model checkpoint at models/chinese-roberta-wwm-ext-large/hfl/chinese-roberta-wwm-ext-large and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
使用设备: cuda
数据集结构: DatasetDict({
    train: Dataset({
        features: ['label', 'review'],
        num_rows: 5435
    })
    validation: Dataset({
        features: ['label', 'review'],
        num_rows: 777
    })
    test: Dataset({
        features: ['label', 'review'],
        num_rows: 1554
    })
})
预处理后训练集样本数: 5435

微调前预测示例:

==================================================
模型预测结果
==================================================
文本: 这家酒店环境优雅，服务周到，下次一定还来！
预测类别: 正面
负面概率: 0.4203, 正面概率: 0.5797

文本: 菜品味道很差，等待时间超长，非常失望。
预测类别: 正面
负面概率: 0.4250, 正面概率: 0.5750

文本: 电影剧情紧凑，演员演技在线，强烈推荐！
预测类别: 正面
负面概率: 0.4525, 正面概率: 0.5475

文本: 这本书内容枯燥，排版混乱，不建议购买。
预测类别: 正面
负面概率: 0.4217, 正面概率: 0.5783

实际训练批次大小: 8
开始训练...
  0%|          | 0/1020 [00:00<?, ?it/s]/home/icy/miniconda3/envs/bert/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:71: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
100%|██████████| 49/49 [00:25<00:00,  2.17it/s][A
                                               [A/home/icy/miniconda3/envs/bert/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:71: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(
 33%|███▎      | 341/1020 [06:37<2:50:20, 15.05s/it] 34%|███▎      | 342/1020 [06:38<2:02:32, 10.84s/it] 34%|███▎      | 343/1020 [06:39<1:29:08,  7.90s/it] 34%|███▎      | 344/1020 [06:40<1:05:46,  5.84s/it] 34%|███▍      | 345/1020 [06:41<49:26,  4.39s/it]   34%|███▍      | 346/1020 [06:42<38:00,  3.38s/it] 34%|███▍      | 347/1020 [06:43<30:01,  2.68s/it] 34%|███▍      | 348/1020 [06:44<24:26,  2.18s/it] 34%|███▍      | 349/1020 [06:45<20:31,  1.84s/it] 34%|███▍      | 350/1020 [06:46<17:47,  1.59s/it] 34%|███▍      | 351/1020 [06:47<15:51,  1.42s/it] 35%|███▍      | 352/1020 [06:48<14:31,  1.30s/it] 35%|███▍      | 353/1020 [06:49<13:34,  1.22s/it] 35%|███▍      | 354/1020 [06:50<12:53,  1.16s/it] 35%|███▍      | 355/1020 [06:51<12:26,  1.12s/it] 35%|███▍      | 356/1020 [06:52<12:06,  1.09s/it] 35%|███▌      | 357/1020 [06:53<11:51,  1.07s/it] 35%|███▌      | 358/1020 [06:54<11:41,  1.06s/it] 35%|███▌      | 359/1020 [06:55<11:33,  1.05s/it] 35%|███▌      | 360/1020 [06:56<11:27,  1.04s/it] 35%|███▌      | 361/1020 [06:57<11:23,  1.04s/it] 35%|███▌      | 362/1020 [06:58<11:20,  1.03s/it] 36%|███▌      | 363/1020 [06:59<11:17,  1.03s/it] 36%|███▌      | 364/1020 [07:00<11:15,  1.03s/it] 36%|███▌      | 365/1020 [07:01<11:14,  1.03s/it] 36%|███▌      | 366/1020 [07:02<11:12,  1.03s/it] 36%|███▌      | 367/1020 [07:03<11:11,  1.03s/it] 36%|███▌      | 368/1020 [07:04<11:10,  1.03s/it] 36%|███▌      | 369/1020 [07:05<11:08,  1.03s/it] 36%|███▋      | 370/1020 [07:06<11:07,  1.03s/it] 36%|███▋      | 371/1020 [07:07<11:06,  1.03s/it] 36%|███▋      | 372/1020 [07:08<11:04,  1.03s/it] 37%|███▋      | 373/1020 [07:09<11:03,  1.03s/it] 37%|███▋      | 374/1020 [07:10<11:03,  1.03s/it] 37%|███▋      | 375/1020 [07:11<11:01,  1.03s/it] 37%|███▋      | 376/1020 [07:12<11:00,  1.03s/it] 37%|███▋      | 377/1020 [07:13<10:59,  1.03s/it] 37%|███▋      | 378/1020 [07:14<10:58,  1.03s/it] 37%|███▋      | 379/1020 [07:16<10:57,  1.03s/it] 37%|███▋      | 380/1020 [07:17<10:56,  1.03s/it] 37%|███▋      | 381/1020 [07:18<10:55,  1.03s/it] 37%|███▋      | 382/1020 [07:19<10:54,  1.03s/it] 38%|███▊      | 383/1020 [07:20<10:53,  1.03s/it] 38%|███▊      | 384/1020 [07:21<10:52,  1.03s/it] 38%|███▊      | 385/1020 [07:22<10:51,  1.03s/it] 38%|███▊      | 386/1020 [07:23<10:50,  1.03s/it] 38%|███▊      | 387/1020 [07:24<10:49,  1.03s/it] 38%|███▊      | 388/1020 [07:25<10:48,  1.03s/it] 38%|███▊      | 389/1020 [07:26<10:47,  1.03s/it] 38%|███▊      | 390/1020 [07:27<10:46,  1.03s/it] 38%|███▊      | 391/1020 [07:28<10:46,  1.03s/it] 38%|███▊      | 392/1020 [07:29<10:45,  1.03s/it] 39%|███▊      | 393/1020 [07:30<10:43,  1.03s/it] 39%|███▊      | 394/1020 [07:31<10:42,  1.03s/it] 39%|███▊      | 395/1020 [07:32<10:41,  1.03s/it] 39%|███▉      | 396/1020 [07:33<10:40,  1.03s/it] 39%|███▉      | 397/1020 [07:34<10:39,  1.03s/it] 39%|███▉      | 398/1020 [07:35<10:38,  1.03s/it] 39%|███▉      | 399/1020 [07:36<10:37,  1.03s/it] 39%|███▉      | 400/1020 [07:37<10:36,  1.03s/it]                                                   39%|███▉      | 400/1020 [07:37<10:36,  1.03s/it] 39%|███▉      | 401/1020 [07:38<10:35,  1.03s/it] 39%|███▉      | 402/1020 [07:39<10:34,  1.03s/it] 40%|███▉      | 403/1020 [07:40<10:33,  1.03s/it] 40%|███▉      | 404/1020 [07:41<10:32,  1.03s/it] 40%|███▉      | 405/1020 [07:42<10:30,  1.03s/it] 40%|███▉      | 406/1020 [07:43<10:29,  1.03s/it] 40%|███▉      | 407/1020 [07:44<10:28,  1.03s/it] 40%|████      | 408/1020 [07:45<10:27,  1.03s/it] 40%|████      | 409/1020 [07:46<10:26,  1.03s/it] 40%|████      | 410/1020 [07:47<10:26,  1.03s/it] 40%|████      | 411/1020 [07:48<10:24,  1.03s/it] 40%|████      | 412/1020 [07:49<10:23,  1.03s/it] 40%|████      | 413/1020 [07:50<10:23,  1.03s/it] 41%|████      | 414/1020 [07:51<10:21,  1.03s/it] 41%|████      | 415/1020 [07:52<10:20,  1.03s/it] 41%|████      | 416/1020 [07:53<10:20,  1.03s/it] 41%|████      | 417/1020 [07:55<10:19,  1.03s/it] 41%|████      | 418/1020 [07:56<10:18,  1.03s/it] 41%|████      | 419/1020 [07:57<10:17,  1.03s/it] 41%|████      | 420/1020 [07:58<10:15,  1.03s/it] 41%|████▏     | 421/1020 [07:59<10:14,  1.03s/it] 41%|████▏     | 422/1020 [08:00<10:14,  1.03s/it] 41%|████▏     | 423/1020 [08:01<10:12,  1.03s/it] 42%|████▏     | 424/1020 [08:02<10:11,  1.03s/it] 42%|████▏     | 425/1020 [08:03<10:10,  1.03s/it] 42%|████▏     | 426/1020 [08:04<10:09,  1.03s/it] 42%|████▏     | 427/1020 [08:05<10:08,  1.03s/it] 42%|████▏     | 428/1020 [08:06<10:07,  1.03s/it] 42%|████▏     | 429/1020 [08:07<10:06,  1.03s/it] 42%|████▏     | 430/1020 [08:08<10:05,  1.03s/it] 42%|████▏     | 431/1020 [08:09<10:04,  1.03s/it] 42%|████▏     | 432/1020 [08:10<10:03,  1.03s/it] 42%|████▏     | 433/1020 [08:11<10:02,  1.03s/it] 43%|████▎     | 434/1020 [08:12<10:01,  1.03s/it] 43%|████▎     | 435/1020 [08:13<10:00,  1.03s/it] 43%|████▎     | 436/1020 [08:14<09:59,  1.03s/it] 43%|████▎     | 437/1020 [08:15<09:58,  1.03s/it] 43%|████▎     | 438/1020 [08:16<09:57,  1.03s/it] 43%|████▎     | 439/1020 [08:17<09:56,  1.03s/it] 43%|████▎     | 440/1020 [08:18<09:55,  1.03s/it] 43%|████▎     | 441/1020 [08:19<09:54,  1.03s/it] 43%|████▎     | 442/1020 [08:20<09:53,  1.03s/it] 43%|████▎     | 443/1020 [08:21<09:52,  1.03s/it] 44%|████▎     | 444/1020 [08:22<09:51,  1.03s/it] 44%|████▎     | 445/1020 [08:23<09:50,  1.03s/it] 44%|████▎     | 446/1020 [08:24<09:49,  1.03s/it] 44%|████▍     | 447/1020 [08:25<09:47,  1.03s/it] 44%|████▍     | 448/1020 [08:26<09:46,  1.03s/it] 44%|████▍     | 449/1020 [08:27<09:46,  1.03s/it] 44%|████▍     | 450/1020 [08:28<09:44,  1.03s/it] 44%|████▍     | 451/1020 [08:29<09:43,  1.03s/it] 44%|████▍     | 452/1020 [08:30<09:43,  1.03s/it] 44%|████▍     | 453/1020 [08:31<09:41,  1.03s/it] 45%|████▍     | 454/1020 [08:32<09:40,  1.03s/it] 45%|████▍     | 455/1020 [08:34<09:39,  1.03s/it] 45%|████▍     | 456/1020 [08:35<09:38,  1.03s/it] 45%|████▍     | 457/1020 [08:36<09:37,  1.03s/it] 45%|████▍     | 458/1020 [08:37<09:37,  1.03s/it] 45%|████▌     | 459/1020 [08:38<09:35,  1.03s/it] 45%|████▌     | 460/1020 [08:39<09:35,  1.03s/it] 45%|████▌     | 461/1020 [08:40<09:34,  1.03s/it] 45%|████▌     | 462/1020 [08:41<09:33,  1.03s/it] 45%|████▌     | 463/1020 [08:42<09:31,  1.03s/it] 45%|████▌     | 464/1020 [08:43<09:31,  1.03s/it] 46%|████▌     | 465/1020 [08:44<09:30,  1.03s/it] 46%|████▌     | 466/1020 [08:45<09:28,  1.03s/it] 46%|████▌     | 467/1020 [08:46<09:28,  1.03s/it] 46%|████▌     | 468/1020 [08:47<09:26,  1.03s/it] 46%|████▌     | 469/1020 [08:48<09:25,  1.03s/it] 46%|████▌     | 470/1020 [08:49<09:24,  1.03s/it] 46%|████▌     | 471/1020 [08:50<09:23,  1.03s/it] 46%|████▋     | 472/1020 [08:51<09:22,  1.03s/it] 46%|████▋     | 473/1020 [08:52<09:21,  1.03s/it] 46%|████▋     | 474/1020 [08:53<09:20,  1.03s/it] 47%|████▋     | 475/1020 [08:54<09:19,  1.03s/it] 47%|████▋     | 476/1020 [08:55<09:18,  1.03s/it] 47%|████▋     | 477/1020 [08:56<09:17,  1.03s/it] 47%|████▋     | 478/1020 [08:57<09:16,  1.03s/it] 47%|████▋     | 479/1020 [08:58<09:15,  1.03s/it] 47%|████▋     | 480/1020 [08:59<09:15,  1.03s/it] 47%|████▋     | 481/1020 [09:00<09:13,  1.03s/it] 47%|████▋     | 482/1020 [09:01<09:12,  1.03s/it] 47%|████▋     | 483/1020 [09:02<09:11,  1.03s/it] 47%|████▋     | 484/1020 [09:03<09:10,  1.03s/it] 48%|████▊     | 485/1020 [09:04<09:09,  1.03s/it] 48%|████▊     | 486/1020 [09:05<09:09,  1.03s/it] 48%|████▊     | 487/1020 [09:06<09:07,  1.03s/it] 48%|████▊     | 488/1020 [09:07<09:06,  1.03s/it] 48%|████▊     | 489/1020 [09:08<09:06,  1.03s/it] 48%|████▊     | 490/1020 [09:09<09:04,  1.03s/it] 48%|████▊     | 491/1020 [09:10<09:03,  1.03s/it] 48%|████▊     | 492/1020 [09:12<09:02,  1.03s/it] 48%|████▊     | 493/1020 [09:13<09:01,  1.03s/it] 48%|████▊     | 494/1020 [09:14<09:00,  1.03s/it] 49%|████▊     | 495/1020 [09:15<08:59,  1.03s/it] 49%|████▊     | 496/1020 [09:16<08:58,  1.03s/it] 49%|████▊     | 497/1020 [09:17<08:56,  1.03s/it] 49%|████▉     | 498/1020 [09:18<08:55,  1.03s/it] 49%|████▉     | 499/1020 [09:19<08:54,  1.03s/it] 49%|████▉     | 500/1020 [09:20<08:53,  1.03s/it]                                                   49%|████▉     | 500/1020 [09:20<08:53,  1.03s/it] 49%|████▉     | 501/1020 [09:21<08:52,  1.03s/it] 49%|████▉     | 502/1020 [09:22<08:51,  1.03s/it] 49%|████▉     | 503/1020 [09:23<08:50,  1.03s/it] 49%|████▉     | 504/1020 [09:24<08:49,  1.03s/it] 50%|████▉     | 505/1020 [09:25<08:48,  1.03s/it] 50%|████▉     | 506/1020 [09:26<08:47,  1.03s/it] 50%|████▉     | 507/1020 [09:27<08:46,  1.03s/it] 50%|████▉     | 508/1020 [09:28<08:46,  1.03s/it] 50%|████▉     | 509/1020 [09:29<08:44,  1.03s/it] 50%|█████     | 510/1020 [09:30<08:43,  1.03s/it] 50%|█████     | 511/1020 [09:31<08:42,  1.03s/it] 50%|█████     | 512/1020 [09:32<08:41,  1.03s/it] 50%|█████     | 513/1020 [09:33<08:40,  1.03s/it] 50%|█████     | 514/1020 [09:34<08:38,  1.03s/it] 50%|█████     | 515/1020 [09:35<08:37,  1.03s/it] 51%|█████     | 516/1020 [09:36<08:36,  1.03s/it] 51%|█████     | 517/1020 [09:37<08:35,  1.03s/it] 51%|█████     | 518/1020 [09:38<08:34,  1.03s/it] 51%|█████     | 519/1020 [09:39<08:34,  1.03s/it] 51%|█████     | 520/1020 [09:40<08:32,  1.03s/it] 51%|█████     | 521/1020 [09:41<08:31,  1.03s/it] 51%|█████     | 522/1020 [09:42<08:30,  1.03s/it] 51%|█████▏    | 523/1020 [09:43<08:29,  1.03s/it] 51%|█████▏    | 524/1020 [09:44<08:28,  1.03s/it] 51%|█████▏    | 525/1020 [09:45<08:27,  1.03s/it] 52%|█████▏    | 526/1020 [09:46<08:26,  1.03s/it] 52%|█████▏    | 527/1020 [09:47<08:25,  1.03s/it] 52%|█████▏    | 528/1020 [09:48<08:25,  1.03s/it] 52%|█████▏    | 529/1020 [09:49<08:24,  1.03s/it] 52%|█████▏    | 530/1020 [09:51<08:22,  1.03s/it] 52%|█████▏    | 531/1020 [09:52<08:22,  1.03s/it] 52%|█████▏    | 532/1020 [09:53<08:20,  1.03s/it] 52%|█████▏    | 533/1020 [09:54<08:19,  1.03s/it] 52%|█████▏    | 534/1020 [09:55<08:19,  1.03s/it] 52%|█████▏    | 535/1020 [09:56<08:17,  1.03s/it] 53%|█████▎    | 536/1020 [09:57<08:16,  1.03s/it] 53%|█████▎    | 537/1020 [09:58<08:15,  1.03s/it] 53%|█████▎    | 538/1020 [09:59<08:14,  1.03s/it] 53%|█████▎    | 539/1020 [10:00<08:13,  1.03s/it] 53%|█████▎    | 540/1020 [10:01<08:12,  1.03s/it] 53%|█████▎    | 541/1020 [10:02<08:11,  1.03s/it] 53%|█████▎    | 542/1020 [10:03<08:10,  1.03s/it] 53%|█████▎    | 543/1020 [10:04<08:09,  1.03s/it] 53%|█████▎    | 544/1020 [10:05<08:08,  1.03s/it] 53%|█████▎    | 545/1020 [10:06<08:07,  1.03s/it] 54%|█████▎    | 546/1020 [10:07<08:06,  1.03s/it] 54%|█████▎    | 547/1020 [10:08<08:05,  1.03s/it] 54%|█████▎    | 548/1020 [10:09<08:04,  1.03s/it] 54%|█████▍    | 549/1020 [10:10<08:03,  1.03s/it] 54%|█████▍    | 550/1020 [10:11<08:07,  1.04s/it] 54%|█████▍    | 551/1020 [10:12<08:05,  1.03s/it] 54%|█████▍    | 552/1020 [10:13<08:03,  1.03s/it] 54%|█████▍    | 553/1020 [10:14<08:01,  1.03s/it] 54%|█████▍    | 554/1020 [10:15<08:00,  1.03s/it] 54%|█████▍    | 555/1020 [10:16<07:58,  1.03s/it] 55%|█████▍    | 556/1020 [10:17<07:57,  1.03s/it] 55%|█████▍    | 557/1020 [10:18<07:55,  1.03s/it] 55%|█████▍    | 558/1020 [10:19<07:54,  1.03s/it] 55%|█████▍    | 559/1020 [10:20<07:53,  1.03s/it] 55%|█████▍    | 560/1020 [10:21<07:52,  1.03s/it] 55%|█████▌    | 561/1020 [10:22<07:51,  1.03s/it] 55%|█████▌    | 562/1020 [10:23<07:50,  1.03s/it] 55%|█████▌    | 563/1020 [10:24<07:48,  1.03s/it] 55%|█████▌    | 564/1020 [10:25<07:47,  1.03s/it] 55%|█████▌    | 565/1020 [10:26<07:47,  1.03s/it] 55%|█████▌    | 566/1020 [10:28<07:46,  1.03s/it] 56%|█████▌    | 567/1020 [10:29<07:45,  1.03s/it] 56%|█████▌    | 568/1020 [10:30<07:44,  1.03s/it] 56%|█████▌    | 569/1020 [10:31<07:43,  1.03s/it] 56%|█████▌    | 570/1020 [10:32<07:42,  1.03s/it] 56%|█████▌    | 571/1020 [10:33<07:41,  1.03s/it] 56%|█████▌    | 572/1020 [10:34<07:40,  1.03s/it] 56%|█████▌    | 573/1020 [10:35<07:39,  1.03s/it] 56%|█████▋    | 574/1020 [10:36<07:38,  1.03s/it] 56%|█████▋    | 575/1020 [10:37<07:37,  1.03s/it] 56%|█████▋    | 576/1020 [10:38<07:36,  1.03s/it] 57%|█████▋    | 577/1020 [10:39<07:35,  1.03s/it] 57%|█████▋    | 578/1020 [10:40<07:34,  1.03s/it] 57%|█████▋    | 579/1020 [10:41<07:32,  1.03s/it] 57%|█████▋    | 580/1020 [10:42<07:31,  1.03s/it] 57%|█████▋    | 581/1020 [10:43<07:30,  1.03s/it] 57%|█████▋    | 582/1020 [10:44<07:29,  1.03s/it] 57%|█████▋    | 583/1020 [10:45<07:28,  1.03s/it] 57%|█████▋    | 584/1020 [10:46<07:27,  1.03s/it] 57%|█████▋    | 585/1020 [10:47<07:26,  1.03s/it] 57%|█████▋    | 586/1020 [10:48<07:25,  1.03s/it] 58%|█████▊    | 587/1020 [10:49<07:24,  1.03s/it] 58%|█████▊    | 588/1020 [10:50<07:23,  1.03s/it] 58%|█████▊    | 589/1020 [10:51<07:22,  1.03s/it] 58%|█████▊    | 590/1020 [10:52<07:21,  1.03s/it] 58%|█████▊    | 591/1020 [10:53<07:20,  1.03s/it] 58%|█████▊    | 592/1020 [10:54<07:19,  1.03s/it] 58%|█████▊    | 593/1020 [10:55<07:18,  1.03s/it] 58%|█████▊    | 594/1020 [10:56<07:17,  1.03s/it] 58%|█████▊    | 595/1020 [10:57<07:16,  1.03s/it] 58%|█████▊    | 596/1020 [10:58<07:15,  1.03s/it] 59%|█████▊    | 597/1020 [10:59<07:14,  1.03s/it] 59%|█████▊    | 598/1020 [11:00<07:12,  1.03s/it] 59%|█████▊    | 599/1020 [11:01<07:12,  1.03s/it] 59%|█████▉    | 600/1020 [11:02<07:11,  1.03s/it]                                                   59%|█████▉    | 600/1020 [11:02<07:11,  1.03s/it] 59%|█████▉    | 601/1020 [11:03<07:10,  1.03s/it] 59%|█████▉    | 602/1020 [11:04<07:09,  1.03s/it] 59%|█████▉    | 603/1020 [11:05<07:07,  1.03s/it] 59%|█████▉    | 604/1020 [11:07<07:06,  1.03s/it] 59%|█████▉    | 605/1020 [11:08<07:05,  1.03s/it] 59%|█████▉    | 606/1020 [11:09<07:04,  1.03s/it] 60%|█████▉    | 607/1020 [11:10<07:03,  1.03s/it] 60%|█████▉    | 608/1020 [11:11<07:02,  1.03s/it] 60%|█████▉    | 609/1020 [11:12<07:01,  1.03s/it] 60%|█████▉    | 610/1020 [11:13<07:00,  1.03s/it] 60%|█████▉    | 611/1020 [11:14<06:59,  1.03s/it] 60%|██████    | 612/1020 [11:15<06:58,  1.03s/it] 60%|██████    | 613/1020 [11:16<06:57,  1.03s/it] 60%|██████    | 614/1020 [11:17<06:56,  1.03s/it] 60%|██████    | 615/1020 [11:18<06:55,  1.03s/it] 60%|██████    | 616/1020 [11:19<06:54,  1.03s/it] 60%|██████    | 617/1020 [11:20<06:53,  1.03s/it] 61%|██████    | 618/1020 [11:21<06:52,  1.03s/it] 61%|██████    | 619/1020 [11:22<06:51,  1.03s/it] 61%|██████    | 620/1020 [11:23<06:50,  1.03s/it] 61%|██████    | 621/1020 [11:24<06:49,  1.03s/it] 61%|██████    | 622/1020 [11:25<06:48,  1.03s/it] 61%|██████    | 623/1020 [11:26<06:47,  1.03s/it] 61%|██████    | 624/1020 [11:27<06:46,  1.03s/it] 61%|██████▏   | 625/1020 [11:28<06:45,  1.03s/it] 61%|██████▏   | 626/1020 [11:29<06:44,  1.03s/it] 61%|██████▏   | 627/1020 [11:30<06:43,  1.03s/it] 62%|██████▏   | 628/1020 [11:31<06:42,  1.03s/it] 62%|██████▏   | 629/1020 [11:32<06:41,  1.03s/it] 62%|██████▏   | 630/1020 [11:33<06:40,  1.03s/it] 62%|██████▏   | 631/1020 [11:34<06:39,  1.03s/it] 62%|██████▏   | 632/1020 [11:35<06:38,  1.03s/it] 62%|██████▏   | 633/1020 [11:36<06:36,  1.03s/it] 62%|██████▏   | 634/1020 [11:37<06:35,  1.03s/it] 62%|██████▏   | 635/1020 [11:38<06:35,  1.03s/it] 62%|██████▏   | 636/1020 [11:39<06:33,  1.03s/it] 62%|██████▏   | 637/1020 [11:40<06:32,  1.03s/it] 63%|██████▎   | 638/1020 [11:41<06:32,  1.03s/it] 63%|██████▎   | 639/1020 [11:42<06:30,  1.03s/it] 63%|██████▎   | 640/1020 [11:43<06:29,  1.03s/it] 63%|██████▎   | 641/1020 [11:44<06:29,  1.03s/it] 63%|██████▎   | 642/1020 [11:46<06:27,  1.03s/it] 63%|██████▎   | 643/1020 [11:47<06:26,  1.03s/it] 63%|██████▎   | 644/1020 [11:48<06:26,  1.03s/it] 63%|██████▎   | 645/1020 [11:49<06:24,  1.03s/it] 63%|██████▎   | 646/1020 [11:50<06:23,  1.03s/it] 63%|██████▎   | 647/1020 [11:51<06:22,  1.03s/it] 64%|██████▎   | 648/1020 [11:52<06:21,  1.03s/it] 64%|██████▎   | 649/1020 [11:53<06:20,  1.03s/it] 64%|██████▎   | 650/1020 [11:54<06:20,  1.03s/it] 64%|██████▍   | 651/1020 [11:55<06:18,  1.03s/it] 64%|██████▍   | 652/1020 [11:56<06:17,  1.03s/it] 64%|██████▍   | 653/1020 [11:57<06:16,  1.03s/it] 64%|██████▍   | 654/1020 [11:58<06:15,  1.03s/it] 64%|██████▍   | 655/1020 [11:59<06:14,  1.03s/it] 64%|██████▍   | 656/1020 [12:00<06:13,  1.03s/it] 64%|██████▍   | 657/1020 [12:01<06:12,  1.03s/it] 65%|██████▍   | 658/1020 [12:02<06:11,  1.03s/it] 65%|██████▍   | 659/1020 [12:03<06:10,  1.03s/it] 65%|██████▍   | 660/1020 [12:04<06:09,  1.03s/it] 65%|██████▍   | 661/1020 [12:05<06:08,  1.03s/it] 65%|██████▍   | 662/1020 [12:06<06:07,  1.03s/it] 65%|██████▌   | 663/1020 [12:07<06:06,  1.03s/it] 65%|██████▌   | 664/1020 [12:08<06:05,  1.03s/it] 65%|██████▌   | 665/1020 [12:09<06:04,  1.03s/it] 65%|██████▌   | 666/1020 [12:10<06:03,  1.03s/it] 65%|██████▌   | 667/1020 [12:11<06:02,  1.03s/it] 65%|██████▌   | 668/1020 [12:12<06:01,  1.03s/it] 66%|██████▌   | 669/1020 [12:13<06:01,  1.03s/it] 66%|██████▌   | 670/1020 [12:14<05:59,  1.03s/it] 66%|██████▌   | 671/1020 [12:15<05:58,  1.03s/it] 66%|██████▌   | 672/1020 [12:16<05:57,  1.03s/it] 66%|██████▌   | 673/1020 [12:17<05:56,  1.03s/it] 66%|██████▌   | 674/1020 [12:18<05:55,  1.03s/it] 66%|██████▌   | 675/1020 [12:19<05:54,  1.03s/it] 66%|██████▋   | 676/1020 [12:20<05:53,  1.03s/it] 66%|██████▋   | 677/1020 [12:21<05:52,  1.03s/it] 66%|██████▋   | 678/1020 [12:22<05:51,  1.03s/it] 67%|██████▋   | 679/1020 [12:24<05:50,  1.03s/it] 67%|██████▋   | 680/1020 [12:24<05:43,  1.01s/it]{'eval_loss': 0.21633674204349518, 'eval_accuracy': 0.9202059202059202, 'eval_runtime': 26.2281, 'eval_samples_per_second': 29.625, 'eval_steps_per_second': 1.868, 'epoch': 1.0}
{'loss': 0.21, 'grad_norm': 1409.0531005859375, 'learning_rate': 1.2176470588235294e-05, 'epoch': 1.18}
{'loss': 0.2988, 'grad_norm': 30680.90625, 'learning_rate': 1.0215686274509805e-05, 'epoch': 1.47}
{'loss': 0.2651, 'grad_norm': 465446.59375, 'learning_rate': 8.254901960784314e-06, 'epoch': 1.76}

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:10,  4.28it/s][A
  6%|▌         | 3/49 [00:00<00:15,  3.02it/s][A
  8%|▊         | 4/49 [00:01<00:17,  2.62it/s][A
 10%|█         | 5/49 [00:01<00:18,  2.43it/s][A
 12%|█▏        | 6/49 [00:02<00:18,  2.32it/s][A
 14%|█▍        | 7/49 [00:02<00:18,  2.26it/s][A
 16%|█▋        | 8/49 [00:03<00:18,  2.22it/s][A
 18%|█▊        | 9/49 [00:03<00:18,  2.20it/s][A
 20%|██        | 10/49 [00:04<00:17,  2.18it/s][A
 22%|██▏       | 11/49 [00:04<00:17,  2.17it/s][A
 24%|██▍       | 12/49 [00:05<00:17,  2.16it/s][A
 27%|██▋       | 13/49 [00:05<00:16,  2.15it/s][A
 29%|██▊       | 14/49 [00:06<00:16,  2.15it/s][A
 31%|███       | 15/49 [00:06<00:15,  2.14it/s][A
 33%|███▎      | 16/49 [00:07<00:15,  2.14it/s][A
 35%|███▍      | 17/49 [00:07<00:14,  2.14it/s][A
 37%|███▋      | 18/49 [00:07<00:14,  2.14it/s][A
 39%|███▉      | 19/49 [00:08<00:14,  2.14it/s][A
 41%|████      | 20/49 [00:08<00:13,  2.14it/s][A
 43%|████▎     | 21/49 [00:09<00:13,  2.14it/s][A
 45%|████▍     | 22/49 [00:09<00:12,  2.14it/s][A
 47%|████▋     | 23/49 [00:10<00:12,  2.14it/s][A
 49%|████▉     | 24/49 [00:10<00:11,  2.14it/s][A
 51%|█████     | 25/49 [00:11<00:11,  2.14it/s][A
 53%|█████▎    | 26/49 [00:11<00:10,  2.14it/s][A
 55%|█████▌    | 27/49 [00:12<00:10,  2.14it/s][A
 57%|█████▋    | 28/49 [00:12<00:09,  2.14it/s][A
 59%|█████▉    | 29/49 [00:13<00:09,  2.14it/s][A
 61%|██████    | 30/49 [00:13<00:08,  2.14it/s][A
 63%|██████▎   | 31/49 [00:14<00:08,  2.14it/s][A
 65%|██████▌   | 32/49 [00:14<00:07,  2.14it/s][A
 67%|██████▋   | 33/49 [00:14<00:07,  2.14it/s][A
 69%|██████▉   | 34/49 [00:15<00:07,  2.14it/s][A
 71%|███████▏  | 35/49 [00:15<00:06,  2.14it/s][A
 73%|███████▎  | 36/49 [00:16<00:06,  2.14it/s][A
 76%|███████▌  | 37/49 [00:16<00:05,  2.14it/s][A
 78%|███████▊  | 38/49 [00:17<00:05,  2.14it/s][A
 80%|███████▉  | 39/49 [00:17<00:04,  2.14it/s][A
 82%|████████▏ | 40/49 [00:18<00:04,  2.14it/s][A
 84%|████████▎ | 41/49 [00:18<00:03,  2.14it/s][A
 86%|████████▌ | 42/49 [00:19<00:03,  2.14it/s][A
 88%|████████▊ | 43/49 [00:19<00:02,  2.14it/s][A
 90%|████████▉ | 44/49 [00:20<00:02,  2.14it/s][A
 92%|█████████▏| 45/49 [00:20<00:01,  2.14it/s][A
 94%|█████████▍| 46/49 [00:21<00:01,  2.14it/s][A
 96%|█████████▌| 47/49 [00:21<00:00,  2.14it/s][A
 98%|█████████▊| 48/49 [00:21<00:00,  2.14it/s][A
100%|██████████| 49/49 [00:22<00:00,  2.17it/s][A                                                  
                                               [A 67%|██████▋   | 680/1020 [12:51<05:43,  1.01s/it]
100%|██████████| 49/49 [00:26<00:00,  2.17it/s][A
                                               [A/home/icy/miniconda3/envs/bert/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:71: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(
